sample_ID,Bacteria;Abditibacteriota;Abditibacteria;Abditibacteriales,Bacteria;Acidobacteriota;Aminicenantia;Aminicenantales,Bacteria;Acidobacteriota;Blastocatellia;Blastocatellales,Bacteria;Acidobacteriota;Subgroup 19;uncultured bacterium,Bacteria;Acidobacteriota;Vicinamibacteria;Vicinamibacterales,Bacteria;Actinobacteriota;Acidimicrobiia;Microtrichales,Bacteria;Actinobacteriota;Actinobacteria;Actinomycetales,Bacteria;Actinobacteriota;Actinobacteria;Bifidobacteriales,Bacteria;Actinobacteriota;Actinobacteria;Corynebacteriales,Bacteria;Actinobacteriota;Actinobacteria;Frankiales,Bacteria;Actinobacteriota;Actinobacteria;Micrococcales,Bacteria;Actinobacteriota;Actinobacteria;Micromonosporales,Bacteria;Actinobacteriota;Actinobacteria;Propionibacteriales,Bacteria;Actinobacteriota;Actinobacteria;Streptosporangiales,Bacteria;Actinobacteriota;Actinobacteria;uncultured,Bacteria;Actinobacteriota;Coriobacteriia;Coriobacteriales,Bacteria;Actinobacteriota;Thermoleophilia;Gaiellales,Bacteria;Actinobacteriota;Thermoleophilia;Solirubrobacterales,Bacteria;Bacteroidota;Bacteroidia;Bacteroidales,Bacteria;Bacteroidota;Bacteroidia;Chitinophagales,Bacteria;Bacteroidota;Bacteroidia;Cytophagales,Bacteria;Bacteroidota;Bacteroidia;Flavobacteriales,Bacteria;Bacteroidota;Bacteroidia;Sphingobacteriales,Bacteria;Bdellovibrionota;Bdellovibrionia;Bdellovibrionales,Bacteria;Bdellovibrionota;Oligoflexia;0319-6G20,Bacteria;Bdellovibrionota;Oligoflexia;Oligoflexales,Bacteria;Bdellovibrionota;Oligoflexia;Silvanigrellales,Bacteria;Campilobacterota;Campylobacteria;Campylobacterales,Bacteria;Chloroflexi;Anaerolineae;Anaerolineales,Bacteria;Chloroflexi;Anaerolineae;Caldilineales,Bacteria;Chloroflexi;Chloroflexia;Thermomicrobiales,Bacteria;Cyanobacteria;Cyanobacteriia;Chloroplast,Bacteria;Cyanobacteria;Vampirivibrionia;Gastranaerophilales,Bacteria;Dependentiae;Babeliae;Babeliales,Bacteria;Desulfobacterota;Desulfovibrionia;Desulfovibrionales,Bacteria;Desulfobacterota;Desulfuromonadia;Geoalkalibacteraceae,Bacteria;Desulfobacterota;Syntrophia;Syntrophales,Bacteria;Elusimicrobiota;Elusimicrobia;Elusimicrobiales,Bacteria;Elusimicrobiota;Lineage IIa;Elusimicrobia bacterium RIFCSPLOWO2_01_FULL_59_12,Bacteria;Fibrobacterota;Fibrobacteria;Fibrobacterales,Bacteria;Firmicutes;Bacilli;Acholeplasmatales,Bacteria;Firmicutes;Bacilli;Bacillales,Bacteria;Firmicutes;Bacilli;Erysipelotrichales,Bacteria;Firmicutes;Bacilli;Izemoplasmatales,Bacteria;Firmicutes;Bacilli;Lactobacillales,Bacteria;Firmicutes;Bacilli;Mycoplasmatales,Bacteria;Firmicutes;Bacilli;Paenibacillales,Bacteria;Firmicutes;Bacilli;RF39,Bacteria;Firmicutes;Bacilli;Staphylococcales,Bacteria;Firmicutes;Bacilli;Thermicanales,Bacteria;Firmicutes;Clostridia;Caldicoprobacterales,Bacteria;Firmicutes;Clostridia;Christensenellales,Bacteria;Firmicutes;Clostridia;Clostridia UCG-014,Bacteria;Firmicutes;Clostridia;Clostridia vadinBB60 group,Bacteria;Firmicutes;Clostridia;Clostridiales,Bacteria;Firmicutes;Clostridia;Eubacteriales,Bacteria;Firmicutes;Clostridia;Hungateiclostridiaceae,Bacteria;Firmicutes;Clostridia;Lachnospirales,Bacteria;Firmicutes;Clostridia;Monoglobales,Bacteria;Firmicutes;Clostridia;Oscillospirales,Bacteria;Firmicutes;Clostridia;Peptococcales,Bacteria;Firmicutes;Clostridia;Peptostreptococcales-Tissierellales,Bacteria;Firmicutes;Clostridia;uncultured,Bacteria;Firmicutes;Incertae Sedis;DTU014,Bacteria;Firmicutes;Limnochordia;Hydrogenispora,Bacteria;Firmicutes;Limnochordia;M55-D21,Bacteria;Firmicutes;Moorellia;Desulfitibacterales,Bacteria;Firmicutes;Negativicutes;Acidaminococcales,Bacteria;Firmicutes;Negativicutes;Veillonellales-Selenomonadales,Bacteria;Firmicutes;Syntrophomonadia;Syntrophomonadales,Bacteria;Firmicutes;uncultured;uncultured Peptococcaceae bacterium,Bacteria;Fusobacteriota;Fusobacteriia;Fusobacteriales,Bacteria;Myxococcota;Polyangia;Haliangiales,Bacteria;Myxococcota;Polyangia;Polyangiales,Bacteria;Myxococcota;Polyangia;mle1-27,Bacteria;Myxococcota;bacteriap25;uncultured bacterium,Bacteria;Nitrospirota;Nitrospiria;Nitrospirales,Bacteria;Patescibacteria;Gracilibacteria;Absconditabacteriales (SR1),Bacteria;Patescibacteria;Parcubacteria;uncultured bacterium,Bacteria;Patescibacteria;Saccharimonadia;Saccharimonadales,Bacteria;Proteobacteria;Alphaproteobacteria;Caulobacterales,Bacteria;Proteobacteria;Alphaproteobacteria;Paracaedibacterales,Bacteria;Proteobacteria;Alphaproteobacteria;Rhodobacterales,Bacteria;Proteobacteria;Alphaproteobacteria;Rhodospirillales,Bacteria;Proteobacteria;Alphaproteobacteria;Rickettsiales,Bacteria;Proteobacteria;Alphaproteobacteria;uncultured,Bacteria;Proteobacteria;Gammaproteobacteria;Aeromonadales,Bacteria;Proteobacteria;Gammaproteobacteria;Alteromonadales,Bacteria;Proteobacteria;Gammaproteobacteria;Burkholderiales,Bacteria;Proteobacteria;Gammaproteobacteria;Cardiobacteriales,Bacteria;Proteobacteria;Gammaproteobacteria;Cellvibrionales,Bacteria;Proteobacteria;Gammaproteobacteria;Chromatiales,Bacteria;Proteobacteria;Gammaproteobacteria;Diplorickettsiales,Bacteria;Proteobacteria;Gammaproteobacteria;Enterobacterales,Bacteria;Proteobacteria;Gammaproteobacteria;Gammaproteobacteria Incertae Sedis,Bacteria;Proteobacteria;Gammaproteobacteria;Legionellales,Bacteria;Proteobacteria;Gammaproteobacteria;Methylococcales,Bacteria;Proteobacteria;Gammaproteobacteria;Oceanospirillales,Bacteria;Proteobacteria;Gammaproteobacteria;Pasteurellales,Bacteria;Proteobacteria;Gammaproteobacteria;Pseudomonadales,Bacteria;Proteobacteria;Gammaproteobacteria;Vibrionales,Bacteria;Proteobacteria;Gammaproteobacteria;Xanthomonadales,Bacteria;Spirochaetota;Brachyspirae;Brachyspirales,Bacteria;Spirochaetota;Spirochaetia;Spirochaetales,Bacteria;Synergistota;Synergistia;Synergistales,Bacteria;Verrucomicrobiota;Lentisphaeria;Victivallales,Bacteria;Verrucomicrobiota;Verrucomicrobiae;Opitutales,Bacteria;Verrucomicrobiota;Verrucomicrobiae;Verrucomicrobiales,label
H25995,0,0,0,0,0,0,44,2,1,0,6,0,4,0,0,288,0,0,6823,0,0,47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,633,0,7389,0,0,0,43,0,0,486,99,0,221,9,0,4829,210,15838,155,218,0,0,0,0,0,58,305,0,0,0,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0,0,88,0,0,0,0,2017,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
H26762,0,0,0,0,0,0,2,4,0,0,3,0,0,0,0,81,0,0,4432,0,0,0,0,0,0,0,0,0,0,0,0,0,42,0,4,0,0,0,0,0,0,0,135,9,270,0,0,440,0,0,0,1158,812,16,0,1,0,4413,150,3980,41,135,3,0,0,0,0,0,6323,0,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,0,0,0,0,2,0,0,0,0,4,0,0,0,0,0,0,0,0,0,1
H25770,0,0,0,0,0,0,0,2,1,0,1,0,3,0,0,326,0,0,4332,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,166,0,386,0,0,611,2,0,0,230,630,6,5,2,0,1399,45,3592,8,20,0,1,0,0,0,0,2397,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,37,0,0,0,0,80,0,0,0,0,0,0,0,0,2,0
H31032,0,0,0,0,0,1,4,1,0,0,3,0,0,0,0,53,0,0,15611,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,201,0,335,0,0,0,1,0,0,89,40,0,8,0,0,3280,44,2158,0,4,0,0,0,0,0,2,381,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,995,0,0,0,0,9318,0,0,0,0,6,0,0,0,0,0,0,0,0,0,1
H25916,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,244,0,0,21041,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,234,0,0,0,0,0,0,0,240,0,67,0,0,0,3,0,0,2,1,0,164,13,0,2123,321,4387,0,2,0,0,0,0,0,0,4243,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,304,0,0,0,0,58,0,0,0,0,1278,0,0,0,0,0,0,0,0,0,0
H18264,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,54,0,0,8032,0,0,0,0,0,0,0,0,0,0,0,0,0,955,0,18,0,0,0,0,0,0,1,198,28,2,0,0,1537,0,0,0,167,1786,134,3,5,47,1829,49,3268,9,13,0,6,2,0,0,0,1048,0,6,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,41,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
H26846,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,13,0,0,6661,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,65,0,0,0,0,0,0,10,44,0,38,0,0,0,0,0,0,494,0,2,0,1,0,951,14,1187,5,4,0,3,0,0,0,435,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,0,0,0,0,5771,0,0,0,0,59,0,0,0,0,0,0,0,0,0,0
H30916,0,0,0,0,0,0,2,5,3,0,1,0,0,0,0,1016,0,0,9211,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,1109,0,12,0,0,0,0,0,0,14,0,0,5,0,0,3824,6,2208,2,64,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75,0,0,1,0,3581,0,0,0,0,1,1,0,0,5377,0,0,0,0,0,0
H28020,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,50,0,0,10653,0,0,0,0,0,0,0,0,0,0,0,0,0,140,0,230,0,0,0,0,0,0,0,495,0,7,0,0,0,1,0,0,25,586,0,1,0,0,3672,68,3923,0,34,0,0,0,0,0,0,1999,0,0,0,0,0,0,0,0,0,0,2,0,0,0,4,0,0,0,0,5788,0,0,0,0,7321,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
H18373,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,51,0,0,8040,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,0,0,0,0,0,0,0,127,0,198,0,0,0,2,0,0,15,87,1,95,0,0,2672,62,2221,4,106,0,0,2,0,0,0,1225,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,15,0,0,0,0,585,0,0,0,0,102,1,0,0,0,0,0,0,0,1,0
H27144,0,0,0,0,0,0,8,3,5,0,0,0,0,0,0,59,0,0,10710,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,243,0,216,0,0,0,0,0,0,47,0,0,106,0,0,3976,313,3141,0,0,0,0,0,0,0,405,3972,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,7681,0,0,0,0,1533,0,0,0,0,0,0,0,0,0,0
H18262,0,0,0,0,0,0,3,3,0,0,0,0,0,0,0,707,0,0,13058,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,0,0,0,0,0,0,0,293,0,36,0,0,0,1,0,0,360,659,50,14,0,0,2651,255,4822,4,34,0,0,0,0,0,137,47,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,24,0,0,0,0,302,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0
H18360,0,0,0,0,0,0,6,0,0,0,1,0,0,0,0,49,0,0,6156,0,0,24,0,0,0,0,0,0,0,0,0,0,13,0,222,0,0,0,0,0,0,0,192,1,80,0,0,208,1,0,0,76,578,2,247,0,0,564,125,1134,0,12,0,1,0,0,0,224,403,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,108,0,0,0,0,98,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
H26800,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,33,0,0,4583,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,35,0,0,0,0,0,0,0,184,0,32,0,0,1492,0,0,0,386,672,10,0,0,0,2561,103,1441,0,7,14,0,0,0,0,12,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,107,0,0,0,0,11,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0
H18175,0,0,0,0,0,0,9,13,0,0,0,0,0,0,0,991,0,0,5479,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,393,0,0,0,0,0,0,5,535,0,63,0,0,184,1,0,0,182,430,0,64,0,0,2855,34,3803,0,33,0,0,0,0,0,34,22,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,768,0,0,0,0,904,0,0,0,0,2,1,0,0,0,0,0,0,0,0,1
H27273,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,49,0,0,10600,0,0,0,0,0,0,0,0,0,0,0,0,0,81,0,84,0,0,0,0,0,0,0,173,19,20,0,0,226,2,0,0,94,229,6,6,0,0,5248,123,6331,3,50,0,0,0,0,0,0,5380,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,253,0,0,0,0,122,0,0,0,0,135,3,0,0,0,1,0,0,0,0,0
H27176,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,281,0,0,16540,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,63,0,0,0,0,0,0,0,364,0,25,0,0,0,0,0,0,76,75,0,9,0,0,1754,22,3761,0,15,0,0,0,0,0,1,581,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,506,0,0,0,0,1440,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0
